stage,imputer,model,missing_rate,replicate,fold,f1_macro,bal_acc,n_train,n_test,train_class_distribution,test_class_distribution,n_unique_predictions,degenerate_single_class_preds,f1_LumA,precision_LumA,recall_LumA,f1_LumB,precision_LumB,recall_LumB,f1_Her2,precision_Her2,recall_Her2,f1_Basal,precision_Basal,recall_Basal,seed
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,2,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2067048
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,2,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,2067048
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,2,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,2067048
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,2,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,2067048
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,2,3,1.0,1.0,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2067048
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,2,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2067048
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,2,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,2067048
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,3,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,3,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,3,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,3,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,3,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,3,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,3,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,3,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,3,4,1.0,1.0,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,3,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,3,1,0.9207251082251082,0.8958333333333334,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9166666666666666,0.8461538461538461,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,0.9090909090909091,1.0,0.8333333333333334,3067051
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,3,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,3,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,3,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,3,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,3067051
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,4,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,4,2,0.825,0.8333333333333333,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8,0.6666666666666666,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,4,3,1.0,1.0,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,4,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,4,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,4,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,4,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,4,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,4,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,4,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,4,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,4,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,4,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,4,4,0.8601190476190476,0.8541666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8571428571428571,0.75,1.0,0.6666666666666666,1.0,0.5,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,4,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,4067054
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,5,1,0.9207251082251082,0.8958333333333334,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9166666666666666,0.8461538461538461,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,0.9090909090909091,1.0,0.8333333333333334,5067057
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,5,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,5,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,5,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,5,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,5,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,5,2,1.0,1.0,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,5,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,5,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,5,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,5,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,5,2,1.0,1.0,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,5,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,5,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,5,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,5067057
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,6,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,6,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,6,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,6,4,1.0,1.0,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,6,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,6,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,6,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,6,3,1.0,1.0,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,6,4,1.0,1.0,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=10),EnsembleSoft,0.05,6,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,6,1,0.953416149068323,0.9375,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9565217391304348,0.9166666666666666,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,6,2,0.9222222222222223,0.9166666666666666,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8888888888888888,0.8,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,6,3,1.0,1.0,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,6,4,0.953416149068323,0.9791666666666666,94,23,"{'Basal': 23, 'Her2': 12, 'LumA': 45, 'LumB': 14}","{'Basal': 6, 'Her2': 2, 'LumA': 12, 'LumB': 3}",4,False,0.9565217391304348,1.0,0.9166666666666666,0.8571428571428571,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=20),EnsembleSoft,0.05,6,5,0.8557692307692308,0.8333333333333334,94,23,"{'Basal': 24, 'Her2': 11, 'LumA': 45, 'LumB': 14}","{'Basal': 5, 'Her2': 3, 'LumA': 12, 'LumB': 3}",4,False,0.9230769230769231,0.8571428571428571,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,6067060
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,7,1,0.9207251082251082,0.8958333333333334,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,0.9166666666666666,0.8461538461538461,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,0.9090909090909091,1.0,0.8333333333333334,7067063
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,7,2,0.825,0.8333333333333333,93,24,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 13}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 4}",4,False,1.0,1.0,1.0,0.8,0.6666666666666666,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,7067063
classification,RFECA_SVR(k=5),EnsembleSoft,0.05,7,3,0.9391304347826087,0.9166666666666666,94,23,"{'Basal': 23, 'Her2': 11, 'LumA': 46, 'LumB': 14}","{'Basal': 6, 'Her2': 3, 'LumA': 11, 'LumB': 3}",4,False,0.9565217391304348,0.9166666666666666,1.0,1.0,1.0,1.0,0.8,1.0,0.6666666666666666,1.0,1.0,1.0,7067063
