cohort,mechanism,missing_rate,metric,higher_is_better,wilcoxon_stat,p_value,n_pairs,n_boot,note,p_holm,method_a,method_b,mean_a,mean_b,delta_a_minus_b,delta_ci95_low,delta_ci95_high,rank_biserial_r,p_holm_primary_family
metabric,mar,0.2,rmse,False,0.0,0.001953125,10,5000,,0.029296875,MissForest,"KNN(k=5,dist)",0.6721495670652327,0.7507455341014431,-0.0785959670362105,-0.0862627479467351,-0.0708921529362562,-1.0,0.015625
metabric,mar,0.3,rmse,False,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),SimpleMean,0.8350534197823981,1.143003217234177,-0.3079497974517788,-0.3117651775295142,-0.3043659210351822,-1.0,0.015625
metabric,mar,0.3,rmse,False,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=10),SimpleMean,0.8100384200337606,1.143003217234177,-0.3329647972004163,-0.3353195868203309,-0.3306285627314375,-1.0,0.015625
metabric,mar,0.3,rmse,False,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=20),SimpleMean,0.8155719327206805,1.143003217234177,-0.3274312845134964,-0.3302713336027927,-0.3244003805149232,-1.0,0.015625
metabric,mar,0.3,rmse,False,0.0,0.001953125,10,5000,,0.029296875,MissForest,SimpleMean,0.7052613170597014,1.143003217234177,-0.4377419001744757,-0.4414920891758678,-0.4335196450347666,-1.0,0.015625
metabric,mar,0.3,rmse,False,3.0,0.009765625,10,5000,,0.029296875,RFECA_SVR(k=5),"KNN(k=5,dist)",0.8350534197823981,0.856710260394444,-0.0216568406120456,-0.0343946467765379,-0.0098150352067067,-0.8909090909090909,0.015625
metabric,mar,0.3,rmse,False,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=10),"KNN(k=5,dist)",0.8100384200337606,0.856710260394444,-0.0466718403606831,-0.0580746405792098,-0.0367655321898206,-1.0,0.015625
metabric,mar,0.3,rmse,False,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=20),"KNN(k=5,dist)",0.8155719327206805,0.856710260394444,-0.0411383276737632,-0.0529996198158356,-0.0314922618841034,-1.0,0.015625
metabric,mar,0.3,rmse,False,0.0,0.001953125,10,5000,,0.029296875,MissForest,"KNN(k=5,dist)",0.7052613170597014,0.856710260394444,-0.1514489433347425,-0.1614773927928766,-0.1425440203929285,-1.0,0.015625
metabric,mar,0.05,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),SimpleMean,0.9992451360003856,0.997764744198776,0.0014803918016093,0.0013963644151188,0.0015686460560242,1.0,0.015625
metabric,mar,0.05,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=10),SimpleMean,0.9992936555593148,0.997764744198776,0.0015289113605384,0.0014473935467083,0.0016124193963043,1.0,0.015625
metabric,mar,0.05,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=20),SimpleMean,0.9993210733502712,0.997764744198776,0.0015563291514948,0.0014813486914418,0.0016301635351597,1.0,0.015625
metabric,mar,0.05,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,SimpleMean,0.9994367754978134,0.997764744198776,0.0016720312990371,0.0015825368265318,0.0017631753684232,1.0,0.015625
metabric,mar,0.05,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),"KNN(k=5,dist)",0.9992451360003856,0.9993058780812966,-6.074208091104705e-05,-7.558898938316877e-05,-4.700036359565424e-05,-1.0,0.015625
metabric,mar,0.05,corr_rv,True,15.0,0.232421875,10,5000,,0.232421875,RFECA_SVR(k=10),"KNN(k=5,dist)",0.9992936555593148,0.9993058780812966,-1.222252198190832e-05,-2.7303989232354275e-05,9.895297630982402e-07,-0.4545454545454546,0.232421875
metabric,mar,0.05,corr_rv,True,9.0,0.064453125,10,5000,,0.12890625,RFECA_SVR(k=20),"KNN(k=5,dist)",0.9993210733502712,0.9993058780812966,1.5195268974488308e-05,7.115702866455961e-07,2.7956711546874293e-05,0.6727272727272726,0.12890625
metabric,mar,0.05,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,"KNN(k=5,dist)",0.9994367754978134,0.9993058780812966,0.0001308974165166,0.0001118233865225,0.0001488645109199,1.0,0.015625
metabric,mar,0.1,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),SimpleMean,0.9982069623234302,0.9942925728728254,0.0039143894506049,0.0037645910088088,0.004044466165736,1.0,0.015625
metabric,mar,0.1,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=10),SimpleMean,0.9983846503651442,0.9942925728728254,0.0040920774923189,0.0039356913667394,0.0042194942197457,1.0,0.015625
metabric,mar,0.1,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=20),SimpleMean,0.998448242547688,0.9942925728728254,0.0041556696748628,0.0039936040503228,0.004302810908361,1.0,0.015625
metabric,mar,0.1,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,SimpleMean,0.998757066163964,0.9942925728728254,0.0044644932911388,0.0042952842324623,0.004605207976964,1.0,0.015625
metabric,mar,0.1,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),"KNN(k=5,dist)",0.9982069623234302,0.9984620111159136,-0.0002550487924835,-0.000292236281082,-0.000213948418836,-1.0,0.015625
metabric,mar,0.1,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=10),"KNN(k=5,dist)",0.9983846503651442,0.9984620111159136,-7.736075076952842e-05,-0.0001031830189067,-5.386418252707997e-05,-1.0,0.015625
metabric,mar,0.1,corr_rv,True,24.0,0.76953125,10,5000,,0.76953125,RFECA_SVR(k=20),"KNN(k=5,dist)",0.998448242547688,0.9984620111159136,-1.376856822568051e-05,-6.751527792718481e-05,3.494650674744721e-05,-0.1272727272727273,0.76953125
metabric,mar,0.1,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,"KNN(k=5,dist)",0.998757066163964,0.9984620111159136,0.0002950550480503,0.0002660694684076,0.0003248267653817,1.0,0.015625
metabric,mar,0.2,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),SimpleMean,0.9953430321793106,0.9830501684053312,0.0122928637739792,0.0120283572146913,0.0125856798052036,1.0,0.015625
metabric,mar,0.2,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=10),SimpleMean,0.9958903125169472,0.9830501684053312,0.012840144111616,0.0125530847234122,0.0131443005206667,1.0,0.015625
metabric,mar,0.2,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=20),SimpleMean,0.9959980552093294,0.9830501684053312,0.0129478868039979,0.0126365602277844,0.0132838045566294,1.0,0.015625
metabric,mar,0.2,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,SimpleMean,0.9971128483385948,0.9830501684053312,0.0140626799332635,0.0137681670858629,0.0143991993000952,1.0,0.015625
metabric,mar,0.2,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),"KNN(k=5,dist)",0.9953430321793106,0.9961800963159358,-0.0008370641366253,-0.0009726217368609,-0.0007035356662105,-1.0,0.015625
metabric,mar,0.2,corr_rv,True,2.0,0.005859375,10,5000,,0.029296875,RFECA_SVR(k=10),"KNN(k=5,dist)",0.9958903125169472,0.9961800963159358,-0.0002897837989885,-0.000388682970779,-0.0001708682968755,-0.9272727272727272,0.015625
metabric,mar,0.2,corr_rv,True,7.0,0.037109375,10,5000,,0.0546875,RFECA_SVR(k=20),"KNN(k=5,dist)",0.9959980552093294,0.9961800963159358,-0.0001820411066066,-0.0003297095697925,-3.537083986509176e-05,-0.7454545454545455,0.037109375
metabric,mar,0.2,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,"KNN(k=5,dist)",0.9971128483385948,0.9961800963159358,0.0009327520226589,0.0008130744837875,0.0010600943293629,1.0,0.015625
metabric,mar,0.3,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=5),SimpleMean,0.9909994644331804,0.966421453522794,0.0245780109103864,0.023963916552456,0.0252109382170458,1.0,0.015625
metabric,mar,0.3,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=10),SimpleMean,0.9919643916604056,0.966421453522794,0.0255429381376115,0.0250095887480108,0.0260699049882942,1.0,0.015625
metabric,mar,0.3,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,RFECA_SVR(k=20),SimpleMean,0.9922312231768948,0.966421453522794,0.0258097696541009,0.0253096504364188,0.026282034158081,1.0,0.015625
metabric,mar,0.3,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,SimpleMean,0.9950398714454506,0.966421453522794,0.0286184179226565,0.0280215278106217,0.0292048014416297,1.0,0.015625
metabric,mar,0.3,corr_rv,True,3.0,0.009765625,10,5000,,0.0390625,RFECA_SVR(k=5),"KNN(k=5,dist)",0.9909994644331804,0.9924434633760824,-0.0014439989429019,-0.0021522574140751,-0.0006836626637293,-0.8909090909090909,0.029296875
metabric,mar,0.3,corr_rv,True,15.0,0.232421875,10,5000,,0.46484375,RFECA_SVR(k=10),"KNN(k=5,dist)",0.9919643916604056,0.9924434633760824,-0.0004790717156768,-0.0011153590287772,0.0002127005706395,-0.4545454545454546,0.46484375
metabric,mar,0.3,corr_rv,True,20.0,0.4921875,10,5000,,0.4921875,RFECA_SVR(k=20),"KNN(k=5,dist)",0.9922312231768948,0.9924434633760824,-0.0002122401991875,-0.0008171799746974,0.0004734094050729,-0.2727272727272727,0.4921875
metabric,mar,0.3,corr_rv,True,0.0,0.001953125,10,5000,,0.029296875,MissForest,"KNN(k=5,dist)",0.9950398714454506,0.9924434633760824,0.002596408069368,0.0022465037089403,0.0029374786395467,1.0,0.015625
